author,all,causes,whose,to,those,under,appointment,very,every,governments,force,even,established,what,appear,liberty,new,public,body,degree,men,here,let,others,consideration,great,experience,danger,from,would,two,few,themselves,more,particular,cases,circumstances,rights,this,can,give,states,united,thing,how,answer,may,such,law,a,so,over,years,still,its,might,then,them,nation,they,not,now,nor,articles,each,found,side,our,out,given,york,members,could,place,first,number,one,another,little,system,their,too,interests,that,part,than,nations,i,were,powers,and,constitutional,manner,have,any,latter,officers,also,take,which,measures,most,nothing,constitution,considered,principle,laws,treaties,judges,with,should,only,local,do,his,means,cannot,magistrate,him,common,though,where,national,are,best,subject,federal,state,between,never,nature,however,article,both,last,always,country,equal,against,foreign,whole,among,point,had,period,union,political,three,been,much,interest,sufficient,general,former,present,case,commerce,these,single,will,ought,many,is,it,itself,in,if,different,perhaps,make,administration,same,several,independent,upon,necessity,well,without,the,less,being,executive,yet,other,has,confederacy,government,situation,community,necessary,like,either,become,right,often,people,senate,some,authority,proper,for,shall,be,who,by,on,of,must,or,equally,own,into,within,because,parties,her,there,long,publius,was,war,form,but,TRUE,he,made,whether,us,supreme,certain,influence,an,britain,at,happen,as,no,when,power,congress,important,we,time,far
D,9,0,1,39,4,1,0,10,7,0,2,2,0,2,0,0,1,0,0,3,2,1,0,1,0,6,1,0,9,4,2,6,1,7,4,3,10,2,13,4,2,10,2,1,0,1,10,0,1,48,3,0,0,0,5,4,1,10,3,4,11,0,0,0,8,2,0,0,0,2,1,3,0,0,0,8,5,2,5,0,9,1,10,18,4,6,0,0,2,0,53,0,0,8,5,1,0,1,0,19,0,2,0,0,1,2,7,0,0,15,0,5,10,3,2,0,2,1,1,0,0,1,0,12,1,2,7,21,0,0,0,3,0,2,0,0,0,0,2,0,3,3,0,1,0,1,2,1,5,5,1,4,2,0,1,2,3,6,2,29,3,3,10,20,2,31,0,7,0,0,0,4,1,0,0,0,0,2,137,1,0,2,1,5,4,0,2,3,0,5,0,2,0,0,0,4,0,3,4,3,7,0,36,2,10,11,112,2,3,0,1,4,7,0,0,0,3,0,1,2,0,0,8,0,0,5,0,0,0,1,1,3,1,5,0,10,2,0,1,1,1,4,5,4
D,7,1,1,74,5,2,0,7,13,2,0,0,1,5,1,3,7,5,1,0,4,1,2,0,1,5,1,0,11,6,4,6,2,9,2,2,2,1,13,7,0,5,2,1,1,1,4,3,2,37,7,0,0,2,3,1,1,6,1,15,15,1,2,0,4,2,0,2,0,0,4,3,1,5,3,4,10,1,1,1,23,1,1,31,2,10,0,4,2,0,54,1,0,11,5,0,0,1,1,30,1,9,1,4,0,2,2,0,0,3,0,3,0,0,4,3,4,0,4,2,0,1,0,26,0,1,6,13,4,0,4,2,0,1,4,1,2,0,5,1,3,0,1,1,0,1,1,0,4,0,2,1,1,0,1,1,0,8,1,24,1,8,34,26,3,40,6,0,1,1,1,4,0,0,0,0,2,3,216,5,0,2,3,3,4,0,14,2,0,2,1,0,0,6,0,19,0,5,1,1,19,3,43,8,25,19,151,4,22,0,2,2,0,0,0,5,4,0,1,4,0,3,8,0,3,0,2,1,0,0,1,6,0,6,1,24,4,3,2,2,1,9,2,2
D,14,1,0,61,4,4,0,2,8,1,2,2,0,0,0,0,3,3,1,1,2,1,0,1,0,2,2,1,10,12,3,3,2,13,4,4,2,0,14,5,0,17,0,0,0,0,10,4,0,51,1,5,2,1,7,8,0,5,0,10,14,1,1,0,2,1,3,0,0,0,1,4,1,4,4,19,5,1,1,0,13,3,1,33,1,5,1,5,2,0,47,4,0,18,5,6,0,1,2,27,3,7,1,10,1,2,1,0,0,13,2,5,2,1,1,1,3,0,0,1,1,3,0,7,0,5,5,6,3,1,0,2,0,1,0,0,1,2,7,0,4,3,2,2,0,0,0,1,14,2,3,2,4,4,2,0,0,6,3,37,2,0,17,24,1,58,6,0,1,1,0,3,2,0,0,0,1,0,213,0,1,0,1,9,11,0,9,0,0,0,2,0,1,1,1,10,6,4,1,2,13,3,52,5,22,18,117,3,11,0,1,2,1,0,0,0,2,0,1,1,0,0,7,0,0,1,0,1,0,2,2,9,0,5,0,21,5,2,3,0,0,4,6,3
D,11,0,2,80,5,2,5,0,11,7,0,1,0,7,1,1,6,6,2,1,3,0,0,1,0,4,0,1,21,5,4,4,2,13,2,1,0,0,17,9,0,15,2,0,1,0,17,5,3,75,9,2,4,3,3,3,2,5,4,8,17,2,1,0,6,1,0,4,3,1,1,1,0,1,7,3,6,7,3,2,13,1,2,35,3,7,3,6,0,2,69,1,1,7,6,2,0,1,0,32,3,7,0,5,2,0,5,0,0,13,2,2,0,0,9,1,2,0,2,3,1,1,5,15,3,2,3,6,4,0,2,2,0,3,2,1,1,4,4,3,0,3,3,0,2,0,3,0,4,1,1,1,0,4,1,0,2,6,1,17,9,7,37,31,2,50,5,1,2,0,0,1,0,1,0,2,4,6,192,6,2,0,0,6,3,0,19,3,0,1,0,0,0,1,0,10,10,5,2,2,16,0,61,5,28,19,145,11,12,1,3,6,1,0,1,4,0,1,1,0,0,2,12,0,2,2,0,0,0,1,1,13,0,5,0,16,9,2,2,0,3,0,2,1
D,10,2,1,88,5,3,2,3,6,6,2,4,0,3,3,4,3,6,13,2,4,2,0,3,1,2,2,4,16,11,7,1,6,4,5,3,2,0,17,14,0,5,3,1,2,3,18,10,0,58,6,4,6,1,17,5,2,5,0,6,26,1,3,0,2,2,2,2,2,2,1,4,4,1,5,2,9,0,2,0,16,0,1,50,5,8,4,11,5,1,68,1,0,21,9,6,1,3,0,36,10,8,1,6,4,2,1,0,0,16,2,11,0,1,0,3,4,0,0,1,1,3,5,12,1,4,6,6,2,3,0,3,0,0,1,0,1,1,8,3,5,1,1,7,2,1,1,0,11,0,1,2,4,8,0,1,0,9,0,19,7,5,36,40,4,68,8,1,3,0,1,6,1,1,0,2,4,5,290,5,3,2,2,11,5,0,9,1,2,4,2,0,0,2,1,42,23,12,3,2,26,1,60,3,51,20,176,12,16,0,6,6,4,1,0,2,8,0,1,9,1,2,13,2,0,2,0,3,0,1,2,18,0,12,1,30,6,3,7,0,3,6,4,3
H,13,1,0,83,7,3,0,1,3,0,3,3,0,3,1,0,2,0,0,0,2,0,3,1,2,9,1,0,19,50,1,1,3,9,2,0,2,4,24,5,1,13,4,0,0,3,9,6,0,69,4,1,0,2,6,7,2,6,4,10,20,1,0,3,7,0,1,35,0,1,1,0,3,0,1,2,5,3,3,4,11,3,4,24,8,6,6,1,2,2,70,0,1,15,4,1,0,1,1,25,0,5,1,0,1,0,0,0,0,22,3,5,1,2,1,2,0,0,0,2,0,0,4,9,0,2,1,5,4,0,2,0,0,0,0,0,5,0,1,4,0,1,1,1,1,7,2,2,3,3,4,1,1,0,2,1,11,7,2,17,1,0,9,21,1,66,6,4,1,2,0,3,2,0,6,2,3,2,188,3,3,0,0,10,8,2,5,4,0,0,0,3,2,0,2,1,0,2,0,1,18,3,44,5,20,5,180,2,12,0,4,4,1,1,1,13,8,3,1,0,1,0,8,0,0,0,1,16,0,2,1,15,4,11,1,21,5,4,3,0,1,12,3,3
H,6,0,0,82,3,2,0,2,4,1,0,2,0,2,1,0,3,3,0,2,2,1,0,0,0,6,2,0,19,22,1,2,1,5,0,0,1,1,17,2,0,10,2,0,2,1,3,3,0,47,6,0,0,0,8,2,0,6,2,8,6,1,1,1,4,3,1,5,1,0,1,0,2,0,0,2,5,1,2,1,14,3,4,27,4,4,3,1,0,1,62,0,0,13,7,1,0,1,0,23,1,4,2,0,0,0,3,0,0,18,4,0,0,0,2,3,4,0,0,0,0,3,4,15,3,4,1,12,5,1,2,0,3,3,0,1,6,0,3,3,1,1,1,3,0,4,2,1,8,5,1,0,1,0,2,0,8,8,2,11,0,0,22,26,1,54,7,1,1,1,1,2,1,0,7,1,4,3,176,1,2,0,1,14,13,0,8,3,1,0,0,0,1,1,0,4,0,2,0,1,8,1,40,1,15,12,141,16,7,1,1,7,1,0,0,1,9,4,1,0,1,1,8,1,1,3,0,3,0,0,2,11,3,13,0,19,2,0,1,0,0,5,3,6
H,3,1,0,43,0,2,0,1,3,1,1,1,0,0,2,1,4,1,0,1,1,0,0,0,1,4,0,1,5,14,1,0,2,6,0,0,1,0,5,4,2,9,1,0,0,0,8,1,0,26,3,0,0,1,2,0,0,1,0,3,5,0,1,0,4,0,1,0,1,1,2,0,0,0,0,4,8,3,1,1,1,3,1,18,2,10,2,0,0,0,17,0,1,4,3,0,0,1,3,11,0,2,1,0,0,1,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,4,4,0,1,0,4,1,1,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,2,2,3,0,1,1,0,0,1,2,0,0,9,0,2,9,6,1,14,6,3,0,0,1,3,2,0,2,0,1,0,74,5,2,0,0,1,2,7,7,0,0,2,1,0,0,0,0,3,0,0,1,0,1,3,25,3,5,3,58,3,3,0,1,7,0,1,0,10,9,0,1,0,0,1,2,1,0,0,0,1,0,1,0,3,2,1,0,8,4,4,5,0,0,11,1,1
H,21,1,1,117,10,4,1,1,8,1,1,3,0,3,3,0,3,5,1,0,9,1,2,0,0,2,4,1,22,13,1,0,3,6,3,0,2,1,24,14,1,11,2,2,4,0,7,2,1,69,2,2,0,7,8,0,0,4,1,15,16,2,4,0,5,4,0,20,1,0,1,5,3,3,5,3,1,0,3,2,7,2,3,38,6,10,3,5,8,4,74,2,1,31,3,0,0,0,0,55,4,3,3,4,1,5,5,1,0,19,6,8,1,5,1,1,2,0,0,5,2,2,9,22,1,3,5,6,2,1,3,1,0,0,4,2,2,0,4,4,1,4,2,2,0,12,5,0,14,1,5,0,7,0,4,1,1,6,0,19,3,0,48,30,2,73,7,2,1,2,2,6,0,2,10,1,1,7,254,2,2,0,2,6,14,2,13,3,1,2,0,2,1,2,2,5,0,2,7,3,18,1,44,6,32,10,196,9,38,0,2,4,1,1,1,0,18,4,1,3,2,1,8,2,0,0,1,17,0,1,3,18,0,24,0,15,6,4,9,1,3,24,6,0
H,9,1,0,89,10,2,0,2,1,3,4,5,0,2,2,1,1,0,2,1,1,1,0,0,0,1,1,2,11,36,0,0,2,6,3,1,0,1,18,1,2,11,0,0,1,1,5,4,2,37,3,1,0,0,17,2,0,6,1,15,20,1,2,0,1,3,0,2,0,1,1,5,13,1,2,0,2,0,1,1,12,1,0,16,0,4,0,1,7,2,42,1,1,12,11,1,0,0,1,22,0,5,0,5,1,5,3,0,1,13,6,3,1,2,0,3,0,1,0,3,0,0,9,3,1,0,3,9,3,1,1,0,1,0,0,4,1,2,6,1,1,0,1,5,0,9,2,0,7,1,0,1,3,0,1,1,0,2,2,5,1,1,14,37,2,39,14,0,1,1,0,4,1,1,6,1,0,3,193,1,1,0,1,2,7,4,12,1,1,3,1,3,2,0,4,5,0,3,6,0,9,1,55,5,13,4,143,9,17,2,2,3,2,2,0,0,4,0,1,0,4,2,6,0,0,3,2,2,1,1,1,13,0,11,4,19,6,4,3,0,0,4,1,2
H,12,1,1,58,9,2,0,0,1,8,2,0,1,1,0,1,1,2,1,1,1,0,1,2,0,4,1,1,5,12,0,0,1,9,4,0,0,0,11,2,1,4,0,0,0,0,4,0,0,30,4,6,0,1,6,3,0,8,2,7,4,0,0,0,2,0,1,2,1,1,1,0,1,1,1,1,2,0,0,1,10,4,3,21,1,5,0,2,4,3,52,0,0,4,2,2,0,0,0,24,0,3,1,0,0,3,0,0,0,10,2,0,4,0,7,0,2,0,0,2,1,0,8,5,0,1,3,10,4,1,5,0,0,2,1,2,0,0,2,0,1,1,0,3,1,4,2,0,3,2,1,1,4,0,0,2,1,0,0,12,1,2,11,16,1,29,2,1,1,0,4,3,1,2,6,0,1,1,162,3,1,0,1,7,4,1,9,1,2,2,0,1,0,0,0,9,0,1,5,2,11,1,24,2,9,2,110,1,13,1,0,3,2,1,0,0,4,0,1,6,1,2,3,0,1,0,0,1,0,0,5,9,0,7,0,3,0,1,7,0,2,1,2,1
H,9,1,0,72,9,3,0,0,3,0,1,2,0,0,0,5,7,2,1,0,8,0,1,0,1,3,1,1,11,2,0,0,2,7,1,1,0,2,14,3,2,2,1,1,0,1,11,1,0,25,3,0,0,0,10,2,0,2,0,6,14,0,0,0,0,1,2,3,1,1,1,0,1,0,1,2,4,1,1,1,14,3,2,28,1,11,0,14,1,0,40,0,0,10,6,1,0,0,1,18,0,2,3,8,1,0,0,0,0,6,1,0,1,1,0,0,1,0,0,0,0,0,1,12,0,4,1,6,0,1,1,3,0,0,0,1,2,0,2,1,0,1,1,1,0,7,3,0,3,3,3,1,3,2,1,0,0,3,0,25,0,5,13,20,0,27,4,0,1,1,0,2,2,0,6,2,3,0,132,1,1,0,1,3,6,0,9,0,0,0,0,2,0,3,1,6,0,0,0,0,12,7,34,8,14,9,106,3,6,3,4,2,0,1,2,0,2,0,1,0,0,0,2,2,0,3,2,2,0,3,1,11,0,8,1,10,3,1,2,0,1,8,1,0
H,3,1,0,55,9,1,0,0,3,2,2,2,3,2,2,0,7,1,0,3,1,0,1,1,0,2,0,0,16,12,3,0,0,3,3,0,3,0,17,9,0,12,4,0,0,0,11,3,1,64,7,0,0,2,12,2,0,3,0,7,8,3,2,3,4,1,0,1,1,0,3,3,5,0,0,2,1,2,1,1,8,3,0,24,2,4,2,2,2,1,49,3,0,9,6,0,0,0,1,20,0,2,2,3,1,4,3,0,0,15,5,2,0,2,2,1,3,0,0,3,1,2,6,8,0,2,3,14,4,0,6,1,1,0,1,2,4,0,6,0,1,2,0,1,0,5,2,2,11,3,0,1,2,0,0,0,1,3,0,6,0,2,27,17,3,48,11,1,0,1,0,2,1,0,6,0,1,2,184,1,1,0,0,6,9,2,9,2,1,1,3,6,0,4,0,7,0,3,2,3,5,5,40,5,22,6,151,4,21,1,6,0,1,0,0,1,8,2,1,1,0,1,2,0,0,1,0,1,0,0,0,10,0,4,0,18,12,2,5,1,1,9,4,1
H,12,0,0,145,13,4,0,1,8,1,2,5,0,4,2,1,6,4,1,0,10,0,0,5,0,5,1,2,23,20,4,2,2,6,4,0,0,0,31,6,4,26,5,0,5,1,20,9,4,98,9,1,0,1,18,10,1,3,6,15,25,1,2,1,4,4,0,12,0,3,3,2,3,2,5,11,10,2,3,7,23,1,4,53,6,11,2,2,9,5,83,0,1,14,7,0,0,1,1,36,2,12,3,4,2,3,6,4,1,20,8,1,2,2,7,1,0,0,2,1,5,5,6,18,1,2,4,8,5,3,3,2,1,1,5,3,1,6,1,8,4,3,2,3,0,10,2,0,16,8,3,1,3,1,1,4,4,3,4,11,7,3,48,46,2,86,9,6,0,1,2,6,5,1,13,6,3,3,296,4,1,0,3,5,20,1,13,3,1,5,1,4,0,5,4,10,0,4,7,1,21,2,54,3,30,9,242,9,21,0,0,4,0,1,2,1,14,2,1,7,5,0,16,3,2,1,2,4,1,1,1,19,1,12,3,26,6,3,13,3,3,14,1,1
H,10,0,1,97,4,4,0,1,4,3,0,0,0,0,0,0,1,4,1,1,1,0,1,0,1,1,2,0,6,4,0,0,1,2,1,0,4,0,14,11,0,5,1,2,0,1,7,7,0,24,1,1,0,1,12,0,0,6,1,4,11,1,1,0,2,2,1,7,0,0,1,2,0,1,2,0,3,0,0,4,8,1,5,28,1,0,2,4,1,9,56,1,1,11,9,0,0,0,1,31,1,7,0,3,0,1,2,0,0,16,2,0,1,0,0,3,3,0,0,7,1,0,6,18,1,2,7,3,2,1,1,2,0,2,1,0,3,0,1,1,1,0,2,1,0,7,2,1,6,0,0,1,3,0,2,2,2,6,0,15,14,0,23,23,3,26,6,1,0,3,2,3,0,0,7,3,1,2,187,0,1,0,1,7,5,1,15,0,1,4,0,0,0,0,0,4,0,1,4,4,17,2,45,3,11,2,100,9,8,2,1,2,2,1,0,0,4,0,1,4,1,1,3,3,0,5,1,4,0,1,0,11,0,3,0,22,2,0,7,1,0,11,1,1
H,8,0,0,91,2,2,0,0,1,0,2,6,1,0,5,2,5,2,1,0,0,2,0,0,1,4,0,1,11,25,8,0,0,1,2,0,1,4,23,4,0,5,2,0,2,0,4,4,0,51,4,0,1,1,4,1,0,6,2,5,13,3,1,2,1,2,3,12,1,1,2,0,4,0,2,0,8,0,2,0,13,3,0,33,1,4,4,5,0,4,59,1,0,12,6,1,0,1,1,15,0,7,1,1,1,1,0,0,0,5,6,4,0,2,5,0,0,0,1,1,2,1,1,10,0,4,1,5,4,1,1,3,1,0,0,0,1,0,6,0,2,2,3,5,1,0,2,0,4,1,1,0,3,0,1,1,0,10,1,8,5,0,10,23,3,56,13,1,0,0,0,0,1,0,7,5,0,7,149,1,1,2,1,6,9,0,4,2,0,0,0,4,1,4,0,5,0,4,4,1,10,1,52,1,14,11,120,6,12,1,0,1,0,1,0,1,6,1,1,7,0,2,6,1,18,1,0,6,0,1,1,9,3,7,0,13,5,1,2,0,1,4,7,1
